Row ID,Bulan,Tahun,Total Day,LOCATION,Region,Position,Pemakaian,Baseline per day,Baseline,,Row ID,Bulan,TAHUN,Total Day,Area,Region,Position,REAL,Baseline per day,BATAS,,month,Realisasi,BASELINE,EFISIENSI kWh 2023,Persentase,,LOKASI,Total Pemakaian 2024,Total Pemakaian 2023,Total Baseline per lokasi 2023,,MONTH,REALISASI,BASELINE PERBULAN 2024,EFISIENSI kWh 2024,persentase,,BULAN,TEMPAT,DASAR,PENGGUNAAN,PENGHEMATAN,RANK
1,JANUARY,2023,31,ER WKS,REGION 1,DEPO,167780,5238,162378,,1,JANUARY,2024,31,ER WKS,REGION 1,DEPO,156780,-,162363,,JANUARI,"3,139,793","2,986,956","-152,837",-0.051,,WORKSHOP,"1,089,370","1,917,276","1,911,870",,JANUARI,"3,059,335","2,992,840",-66495,-2.22%,,January,Workshop,162774,156780,3.70%,11
2,FEBRUARY,2023,28,ER WKS,REGION 1,DEPO,146460,5238,146664,,2,JANUARY,2024,31,ER ADM,REGION 1,DEPO,209920,-,176236,,FEBRUARI,"2,846,058","2,794,249","-51,808",-0.019,,ADMINISTRATION,1391680,"2,041,357","2,075,025",,FEBRUARI,"2,709,450","2,799,754","90,304",3.23%,,January,Administrasi,176683,209920,-18.80%,12
3,MARCH,2023,31,ER WKS,REGION 1,DEPO,160530,5238,162378,,3,JANUARY,2024,31,ER LBB,REGION 1,ELEVATED,62985,-,69330,,MARET,"3,208,928","2,986,956","-221,972",-0.074,,LEBAK BULUS,"472,097","821,653","816,140",,MARET,"2,921,512","2,992,840","71,328",2.38%,,January,Lebak Bulus,75848,63985,15.60%,5
4,APRIL,2023,30,ER WKS,REGION 1,DEPO,138840,5238,157140,,4,JANUARY,2024,31,ER FTM,REGION 1,ELEVATED,73026,-,69864,,APRIL,"3,121,347","2,890,603","-230,745",-0.08,,FATMAWATI,"587,190","819,435","822,710",,APRIL,"2,933,795","2,896,297",-37498,-1.29%,,January,Fatmawati ,75698,71352,5.70%,8
5,MAY,2023,31,ER WKS,REGION 1,DEPO,152380,5238,162378,,5,JANUARY,2024,31,ER CPR,REGION 1,ELEVATED,75336,-,76786,,MEI,"3,251,782","2,986,956","-264,826",-0.089,,CIPETE RAYA,"568,535","568,535","904,105",,MEI,"2,946,849","2,992,840","45,991",1.54%,,January,Cipete Raya,82464,75336,8.60%,7
6,JUNE,2023,30,ER WKS,REGION 1,DEPO,152630,5238,157140,,6,JANUARY,2024,31,ER HJN,REGION 2,ELEVATED,67015,-,44224,,JUNI,"2,956,154","2,890,603","-65,552",-0.023,,HAJI NAWI,"306,075","497,914","520,855",,JUNI,"2,754,235","2,890,603","136,367",4.95%,,January,Haji Nawi ,46571,67015,-43.90%,15
7,JULY,2023,31,ER WKS,REGION 1,DEPO,164700,5238,162378,,7,JANUARY,2024,31,ER BLA,REGION 2,ELEVATED,73641,-,43088,,JULI,"2,689,350","2,986,956","297,606",0.1,,BLOK A,"313,882","476,775","507,350",,JULI,"2,719,477","2,986,956","267,479",8.94%,,January,Blok A,43931,73641,-67.60%,16
8,AUGUST,2023,31,ER WKS,REGION 1,DEPO,174650,5238,162378,,8,JANUARY,2024,31,ER BLM,REGION 2,ELEVATED,86120,-,60990,,AGUSTUS ,"2,685,607","2,986,956","301,349",0.101,,BLOK M,"505,624","692,974","717,955",,AGUSTUS ,"2,716,769","2,986,956","270,187",9.95%,,January,Blok M,67629,86120,-27.30%,13
9,SEPTEMBER,2023,30,ER WKS,REGION 1,DEPO,141070,5238,157140,,9,JANUARY,2024,31,ER ASN ,REGION 2,UNDERGROND,98863,-,68904,,SEPTEMBER,"2,503,520","2,890,603","387,083",0.134,,ASEAN,"500,114","781,334","811,395",,SEPTEMBER,"2,698,667","2,890,603","191,936",7.11%,,January,Asean,74124,98863,-33.40%,14
10,OCTOBER,2023,31,ER WKS,REGION 1,DEPO,168750,5238,162378,,10,JANUARY,2024,31,ER SNY,REGION 3,UNDERGROND,255279,-,261240,,OKTOBER,"2,883,665","2,986,956","103,291",0.035,,SENAYAN,"2,023,519","3,081,851","3,075,855",,OKTOBER,"2,784,241","2,986,956","202,715",7.28%,,January,Senayan,294926,255279,13.40%,6
11,NOVEMBER,2023,30,ER WKS,REGION 1,DEPO,169750,5238,157140,,11,JANUARY,2024,31,ER IST,REGION 3,UNDERGROND,284153,-,296939,,NOVEMBER,"2,888,594","2,890,603","2,009",0.001,,ISTORA,"2,237,369","3,509,003","3,496,335",,NOVEMBER,"2,763,209","2,890,603","127,394",4.61%,,January,Istora,354189,284153,19.80%,1
12,DECEMBER,2023,31,ER WKS,REGION 1,DEPO,179736,5238,162378,,12,JANUARY,2024,31,ER BNH,REGION 3,UNDERGROND,313665,-,321360,,DESEMBER,"2,920,149","2,986,956","66,807",0.022,,BENDUNGAN HILIR ,"2,533,930","3,791,445","3,783,590",,DESEMBER,,,,,,January,Bendungan Hilir,384936,313665,18.50%,4
13,JANUARY,2023,31,ER ADM,REGION 1,DEPO,175130,5685,176235,,13,JANUARY,2024,31,ER STB,REGION 3,UNDERGROND,298424,-,319496,,,,,,,,SETIABUDI,"2,266,823","3,782,881","3,761,690",,,,,,,,January,Setiabudi,370651,298424,19.50%,2
14,FEBRUARY,2023,28,ER ADM,REGION 1,DEPO,160160,5685,159180,,14,JANUARY,2024,31,ER DKA,REGION 3,UNDERGROND,478107,-,488957,,,,,,,,DUKUH ATAS,"4,039,365","5,767,925","5,757,145",,,,,,,,January,Dukuh Atas,590221,478107,19.00%,3
15,MARCH,2023,31,ER ADM,REGION 1,DEPO,174530,5685,176235,,15,JANUARY,2024,31,ER BHI,REGION 3,UNDERGROND,508856,-,508532,,,,,,,,BUNDARAN HI,"3,783,705","5,987,235","5,987,460",,,,,,,,January,Bundaram HI,533349,508856,4.60%,9
16,APRIL,2023,30,ER ADM,REGION 1,DEPO,177000,5685,170550,,16,JANUARY,2024,31,ER RSS,REGION 2,TAMAN SAMBAS,17840,-,18646,,,,,,,,RSS,"142,820","220,350","219,365",,,,,,,,January,RSS,18693,17840,4.60%,10
17,MAY,2023,31,ER ADM,REGION 1,DEPO,159630,5685,176235,,17,FEBRUARY,2024,29,ER WKS,REGION 1,DEPO,145940,-,151888,,,,,,,,,,,,,,,,,,,February,Workshop,152272,145940,4.20%,12
18,JUNE,2023,30,ER ADM,REGION 1,DEPO,170470,5685,170550,,18,FEBRUARY,2024,29,ER ADM,REGION 1,DEPO,163070,-,164866,,,,,,,,,,,,,,,,,,,February,Administrasi,165284,163070,1.30%,14
19,JULY,2023,31,ER ADM,REGION 1,DEPO,166300,5685,176235,,19,FEBRUARY,2024,29,ER LBB,REGION 1,ELEVATED,51551,-,64857,,,,,,,,,,,,,,,,,,,February,Lebak Bulus,67633,51551,23.80%,1
20,AUGUST,2023,31,ER ADM,REGION 1,DEPO,158670,5685,176235,,20,FEBRUARY,2024,29,ER FTM,REGION 1,ELEVATED,70149,-,65357,,,,,,,,,,,,,,,,,,,February,Fatmawati ,68955,70149,-1.70%,16
21,SEPTEMBER,2023,30,ER ADM,REGION 1,DEPO,166130,5685,170550,,21,FEBRUARY,2024,29,ER CPR,REGION 1,ELEVATED,75418,-,71832,,,,,,,,,,,,,,,,,,,February,Cipete Raya,75376,75418,-0.10%,15
22,OCTOBER,2023,31,ER ADM,REGION 1,DEPO,183270,5685,176235,,22,FEBRUARY,2024,29,ER HJN,REGION 2,ELEVATED,31811,-,41371,,,,,,,,,,,,,,,,,,,February,Haji Nawi ,41459,31811,23.30%,2
23,NOVEMBER,2023,30,ER ADM,REGION 1,DEPO,174982,5685,170550,,23,FEBRUARY,2024,29,ER BLA,REGION 2,ELEVATED,33882,-,40308,,,,,,,,,,,,,,,,,,,February,Blok A,39688,33882,14.60%,6
24,DECEMBER,2023,31,ER ADM,REGION 1,DEPO,175086,5685,176235,,24,FEBRUARY,2024,29,ER BLM,REGION 2,ELEVATED,51665,-,57055,,,,,,,,,,,,,,,,,,,February,Blok M,62960,51665,17.90%,4
25,JANUARY,2023,31,ER LBB,REGION 1,STATION ELEVATED,49948,2236,69316,,25,FEBRUARY,2024,29,ER ASN ,REGION 2,UNDERGROND,56468,-,64459,,,,,,,,,,,,,,,,,,,February,Asean,65214,56468,13.40%,8
26,FEBRUARY,2023,28,ER LBB,REGION 1,STATION ELEVATED,46967,2236,62608,,26,FEBRUARY,2024,29,ER SNY,REGION 3,UNDERGROND,240247,-,244386,,,,,,,,,,,,,,,,,,,February,Senayan,263887,240247,9.00%,10
27,MARCH,2023,31,ER LBB,REGION 1,STATION ELEVATED,62114,2236,69316,,27,FEBRUARY,2024,29,ER IST,REGION 3,UNDERGROND,271858,-,277782,,,,,,,,,,,,,,,,,,,February,Istora,319292,271858,14.90%,5
28,APRIL,2023,30,ER LBB,REGION 1,STATION ELEVATED,77012,2236,67080,,28,FEBRUARY,2024,29,ER BNH,REGION 3,UNDERGROND,315352,-,300627,,,,,,,,,,,,,,,,,,,February,Bendungan Hilir,348141,315352,9.40%,9
29,MAY,2023,31,ER LBB,REGION 1,STATION ELEVATED,70226,2236,69316,,29,FEBRUARY,2024,29,ER STB,REGION 3,UNDERGROND,282185,-,298883,,,,,,,,,,,,,,,,,,,February,Setiabudi,329521,282185,14.40%,7
30,JUNE,2023,30,ER LBB,REGION 1,STATION ELEVATED,60416,2236,67080,,30,FEBRUARY,2024,29,ER DKA,REGION 3,UNDERGROND,427299,-,457411,,,,,,,,,,,,,,,,,,,February,Dukuh Atas,540005,427299,20.90%,3
31,JULY,2023,31,ER LBB,REGION 1,STATION ELEVATED,60900,2236,69316,,31,FEBRUARY,2024,29,ER BHI,REGION 3,UNDERGROND,475895,-,475724,,,,,,,,,,,,,,,,,,,February,Bundaram HI,491118,475895,3.10%,13
32,AUGUST,2023,31,ER LBB,REGION 1,STATION ELEVATED,64224,2236,69316,,32,FEBRUARY,2024,29,ER RSS,REGION 2,TAMAN SAMBAS,16660,-,17443,,,,,,,,,,,,,,,,,,,February,RSS,17487,16660,4.70%,11
33,SEPTEMBER,2023,30,ER LBB,REGION 1,STATION ELEVATED,64760,2236,67080,,33,MARCH,2024,31,ER WKS,REGION 1,DEPO,147770,-,162363,,,,,,,,,,,,,,,,,,,March,Workshop,162774,147770,9.20%,7
34,OCTOBER,2023,31,ER LBB,REGION 1,STATION ELEVATED,79955,2236,69316,,34,MARCH,2024,31,ER ADM,REGION 1,DEPO,183760,-,176236,,,,,,,,,,,,,,,,,,,March,Administrasi,176683,183760,-4.00%,16
35,NOVEMBER,2023,30,ER LBB,REGION 1,STATION ELEVATED,96324,2236,67080,,35,MARCH,2024,31,ER LBB,REGION 1,ELEVATED,68382,-,69330,,,,,,,,,,,,,,,,,,,March,Lebak Bulus,70487,68382,3.00%,12
36,DECEMBER,2023,31,ER LBB,REGION 1,STATION ELEVATED,88807,2236,69316,,36,MARCH,2024,31,ER FTM,REGION 1,ELEVATED,73654,-,69864,,,,,,,,,,,,,,,,,,,March,Fatmawati ,73755,73654,0.10%,14
37,JANUARY,2023,31,ER FTM,REGION 1,STATION ELEVATED,67823,2254,69874,,37,MARCH,2024,31,ER CPR,REGION 1,ELEVATED,50172,-,76786,,,,,,,,,,,,,,,,,,,March,Cipete Raya,77373,50172,35.20%,1
38,FEBRUARY,2023,28,ER FTM,REGION 1,STATION ELEVATED,60197,2254,63112,,38,MARCH,2024,31,ER HJN,REGION 2,ELEVATED,33303,-,44224,,,,,,,,,,,,,,,,,,,March,Haji Nawi ,43788,33303,23.90%,2
39,MARCH,2023,31,ER FTM,REGION 1,STATION ELEVATED,73055,2254,69874,,39,MARCH,2024,31,ER BLA,REGION 2,ELEVATED,33256,-,43088,,,,,,,,,,,,,,,,,,,March,Blok A,42083,33256,21.00%,4
40,APRIL,2023,30,ER FTM,REGION 1,STATION ELEVATED,65622,2254,67620,,40,MARCH,2024,31,ER BLM,REGION 2,ELEVATED,56659,-,60990,,,,,,,,,,,,,,,,,,,March,Blok M,59673,56659,5.10%,9
41,MAY,2023,31,ER FTM,REGION 1,STATION ELEVATED,63052,2254,69874,,41,MARCH,2024,31,ER ASN ,REGION 2,UNDERGROND,55059,-,68904,,,,,,,,,,,,,,,,,,,March,Asean,"69,851","55,059",21.20%,3
42,JUNE,2023,30,ER FTM,REGION 1,STATION ELEVATED,61876,2254,67620,,42,MARCH,2024,31,ER SNY,REGION 3,UNDERGROND,254110,-,261240,,,,,,,,,,,,,,,,,,,March,Senayan,"259,679","254,110",2.10%,13
43,JULY,2023,31,ER FTM,REGION 1,STATION ELEVATED,68255,2254,69874,,43,MARCH,2024,31,ER IST,REGION 3,UNDERGROND,283903,-,296939,,,,,,,,,,,,,,,,,,,March,Istora,"307,893","283,903",7.80%,8
44,AUGUST,2023,31,ER FTM,REGION 1,STATION ELEVATED,65668,2254,69874,,44,MARCH,2024,31,ER BNH,REGION 3,UNDERGROND,331981,-,321360,,,,,,,,,,,,,,,,,,,March,Bendungan Hilir,"369,735","331,981",10.20%,6
45,SEPTEMBER,2023,30,ER FTM,REGION 1,STATION ELEVATED,73665,2254,67620,,45,MARCH,2024,31,ER STB,REGION 3,UNDERGROND,308181,-,319496,,,,,,,,,,,,,,,,,,,March,Setiabudi,"350,311","308,181",12.00%,5
46,OCTOBER,2023,31,ER FTM,REGION 1,STATION ELEVATED,68771,2254,69874,,46,MARCH,2024,31,ER DKA,REGION 3,UNDERGROND,524068,-,488957,,,,,,,,,,,,,,,,,,,March,Dukuh Atas,"541,148","524,068",3.20%,11
47,NOVEMBER,2023,30,ER FTM,REGION 1,STATION ELEVATED,75299,2254,67620,,47,MARCH,2024,31,ER BHI,REGION 3,UNDERGROND,499174,-,508532,,,,,,,,,,,,,,,,,,,March,Bundaram HI,"496,196","499,174",-0.60%,15
48,DECEMBER,2023,31,ER FTM,REGION 1,STATION ELEVATED,76151,2254,69874,,48,MARCH,2024,31,ER RSS,REGION 3,TAMAN SAMBAS,18080,-,18646,,,,,,,,,,,,,,,,,,,March,RSS,"18,693","18,080",3.30%,10
49,JANUARY,2023,31,ER CPR,REGION 1,STATION ELEVATED,69548,2477,76787,,49,APRIL,2024,30,ER WKS,REGION 1,DEPO,153650,-,157125,,,,,,,,,,,,,,,,,,,April,Workshop,"157,523","153,650",2.50%,7
50,FEBRUARY,2023,28,ER CPR,REGION 1,STATION ELEVATED,60988,2477,69356,,50,APRIL,2024,30,ER ADM,REGION 1,DEPO,180300,-,170551,,,,,,,,,,,,,,,,,,,April,Administrasi,"170,983","180,300",-5.40%,13
51,MARCH,2023,31,ER CPR,REGION 1,STATION ELEVATED,76508,2477,76787,,51,APRIL,2024,30,ER LBB,REGION 1,ELEVATED,58925,-,67094,,,,,,,,,,,,,,,,,,,April,Lebak Bulus,"64,532","58,925",8.70%,5
52,APRIL,2023,30,ER CPR,REGION 1,STATION ELEVATED,67578,2477,74310,,52,APRIL,2024,30,ER FTM,REGION 1,ELEVATED,74193,-,67611,,,,,,,,,,,,,,,,,,,April,Fatmawati ,"58,678","74,193",-26.40%,16
53,MAY,2023,31,ER CPR,REGION 1,STATION ELEVATED,68738,2477,76787,,53,APRIL,2024,30,ER CPR,REGION 1,ELEVATED,85273,-,74309,,,,,,,,,,,,,,,,,,,April,Cipete Raya,"82,332","85,273",-3.60%,12
54,JUNE,2023,30,ER CPR,REGION 1,STATION ELEVATED,67168,2477,74310,,54,APRIL,2024,30,ER HJN,REGION 2,ELEVATED,35659,-,42798,,,,,,,,,,,,,,,,,,,April,Haji Nawi ,"50,975","35,659",30.00%,1
55,JULY,2023,31,ER CPR,REGION 1,STATION ELEVATED,75948,2477,76787,,55,APRIL,2024,30,ER BLA,REGION 2,ELEVATED,33398,-,41698,,,,,,,,,,,,,,,,,,,April,Blok A,"38,396","33,398",13.00%,4
56,AUGUST,2023,31,ER CPR,REGION 1,STATION ELEVATED,74968,2477,76787,,56,APRIL,2024,30,ER BLM,REGION 2,ELEVATED,55283,-,59022,,,,,,,,,,,,,,,,,,,April,Blok M,"74,546","55,283",25.80%,2
57,SEPTEMBER,2023,30,ER CPR,REGION 1,STATION ELEVATED,72708,2477,74310,,57,APRIL,2024,30,ER ASN ,REGION 2,UNDERGROND,56620,-,66682,,,,,,,,,,,,,,,,,,,April,Asean,"67,763","56,620",16.40%,3
58,OCTOBER,2023,31,ER CPR,REGION 1,STATION ELEVATED,96811,2477,76787,,58,APRIL,2024,30,ER SNY,REGION 3,UNDERGROND,253649,-,252813,,,,,,,,,,,,,,,,,,,April,Senayan,"224,602","253,649",-12.90%,15
59,NOVEMBER,2023,30,ER CPR,REGION 1,STATION ELEVATED,90282,2477,74310,,59,APRIL,2024,30,ER IST,REGION 3,UNDERGROND,278864,-,287360,,,,,,,,,,,,,,,,,,,April,Istora,"280,594","278,864",0.60%,9
60,DECEMBER,2023,31,ER CPR,REGION 1,STATION ELEVATED,84301,2477,76787,,60,APRIL,2024,30,ER BNH,REGION 3,UNDERGROND,324843,-,310993,,,,,,,,,,,,,,,,,,,April,Bendungan Hilir,"323,415","324,843",-0.40%,10
61,JANUARY,2023,31,ER HJN,REGION 2,STATION ELEVATED,29008.9,1426.588083,44224.23058,,61,APRIL,2024,30,ER STB,REGION 3,UNDERGROND,290602,-,309190,,,,,,,,,,,,,,,,,,,April,Setiabudi,"304,681","290,602",4.60%,6
62,FEBRUARY,2023,28,ER HJN,REGION 2,STATION ELEVATED,25608.5,1426.588083,39944.46633,,62,APRIL,2024,30,ER DKA,REGION 3,UNDERGROND,558393,-,473184,,,,,,,,,,,,,,,,,,,April,Dukuh Atas,"494,769","558,393",-12.90%,14
63,MARCH,2023,31,ER HJN,REGION 2,STATION ELEVATED,27669.5,1426.588083,44224.23058,,63,APRIL,2024,30,ER BHI,REGION 3,UNDERGROND,476473,-,492128,,,,,,,,,,,,,,,,,,,April,Bundaram HI,"473,277","476,473",-0.70%,11
64,APRIL,2023,30,ER HJN,REGION 2,STATION ELEVATED,30225.2,1426.588083,42797.6425,,64,APRIL,2024,30,ER RSS,REGION 3,TAMAN SAMBAS,17670,-,18045,,,,,,,,,,,,,,,,,,,April,RSS,"18,090","17,670",2.30%,8
65,MAY,2023,31,ER HJN,REGION 2,STATION ELEVATED,37935.6,1426.588083,44224.23058,,65,MAY,2024,31,ER WKS,REGION 1,DEPO,155720,-,162363,,,,,,,,,,,,,,,,,,,May,Workshop,"162,774","155,720",4.30%,12
66,JUNE,2023,30,ER HJN,REGION 2,STATION ELEVATED,37621.4,1426.588083,42797.6425,,66,MAY,2024,31,ER ADM,REGION 1,DEPO,195700,-,176236,,,,,,,,,,,,,,,,,,,May,Administrasi,"176,683","195,700",-10.80%,16
