Row ID,Bulan,Tahun,Total Day,LOCATION,Region,Position,Pemakaian,Baseline per day,Baseline,,Row ID,Bulan,TAHUN,Total Day,Area,Region,Position,REAL,Baseline per day,BATAS,,month,Realisasi,BASELINE,EFISIENSI kWh 2023,Persentase,,LOKASI,Total Pemakaian 2024,Total Pemakaian 2023,Total Baseline per lokasi 2023,,MONTH,REALISASI,BASELINE PERBULAN 2024,EFISIENSI kWh 2024,persentase,,BULAN,TEMPAT,DASAR,PENGGUNAAN,PENGHEMATAN,RANK
142,OCTOBER,2023,31,ER BNH,REGION 3,STATION UNDERGROUND,269524,10366,321346,,142,SEPTEMBER,2024,30,ER DKA,REGION 3,UNDERGROND,466128,-,473184,,,,,,,,,,,,,,,,,,,All Month,Dukuh Atas,4242250,4039365,4.80%,12
143,NOVEMBER,2023,30,ER BNH,REGION 3,STATION UNDERGROUND,271274,10366,310980,,143,SEPTEMBER,2024,30,ER BHI,REGION 3,UNDERGROND,445921,-,492128,,,,,,,,,,,,,,,,,,,All Month,Bundaram HI,4077850,3783704,7.20%,9
144,DECEMBER,2023,31,ER BNH,REGION 3,STATION UNDERGROUND,283170,10366,321346,,144,SEPTEMBER,2024,30,ER RSS,REGION 3,TAMAN SAMBAS,18040,-,18045,,,,,,,,,,,,,,,,,,,All Month,RSS,147087,142820,2.90%,14
145,JANUARY,2023,31,ER STB,REGION 3,STATION UNDERGROUND,350584,10306,319486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,FEBRUARY,2023,28,ER STB,REGION 3,STATION UNDERGROUND,319980,10306,288568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,MARCH,2023,31,ER STB,REGION 3,STATION UNDERGROUND,365874,10306,319486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,APRIL,2023,30,ER STB,REGION 3,STATION UNDERGROUND,354514,10306,309180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,MAY,2023,31,ER STB,REGION 3,STATION UNDERGROUND,371951,10306,319486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,JUNE,2023,30,ER STB,REGION 3,STATION UNDERGROUND,328493,10306,309180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,JULY,2023,31,ER STB,REGION 3,STATION UNDERGROUND,285665,10306,319486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,AUGUST,2023,31,ER STB,REGION 3,STATION UNDERGROUND,289049,10306,319486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,SEPTEMBER,2023,30,ER STB,REGION 3,STATION UNDERGROUND,258928,10306,309180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,OCTOBER,2023,31,ER STB,REGION 3,STATION UNDERGROUND,282674,10306,319486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,NOVEMBER,2023,30,ER STB,REGION 3,STATION UNDERGROUND,284349,10306,309180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,DECEMBER,2023,31,ER STB,REGION 3,STATION UNDERGROUND,290820,10306,319486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,JANUARY,2023,31,ER DKA,REGION 3,STATION UNDERGROUND,524354,15773,488963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,FEBRUARY,2023,28,ER DKA,REGION 3,STATION UNDERGROUND,456974,15773,441644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,MARCH,2023,31,ER DKA,REGION 3,STATION UNDERGROUND,502613,15773,488963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,APRIL,2023,30,ER DKA,REGION 3,STATION UNDERGROUND,472967,15773,473190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,MAY,2023,31,ER DKA,REGION 3,STATION UNDERGROUND,532333,15773,488963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,JUNE,2023,30,ER DKA,REGION 3,STATION UNDERGROUND,501878,15773,473190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,JULY,2023,31,ER DKA,REGION 3,STATION UNDERGROUND,473801,15773,488963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,AUGUST,2023,31,ER DKA,REGION 3,STATION UNDERGROUND,463304,15773,488963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,SEPTEMBER,2023,30,ER DKA,REGION 3,STATION UNDERGROUND,434557,15773,473190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,OCTOBER,2023,31,ER DKA,REGION 3,STATION UNDERGROUND,466275,15773,488963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,NOVEMBER,2023,30,ER DKA,REGION 3,STATION UNDERGROUND,459982,15773,473190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,DECEMBER,2023,31,ER DKA,REGION 3,STATION UNDERGROUND,478888,15773,488963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,JANUARY,2023,31,ER BHI,REGION 3,STATION UNDERGROUND,548885,16404,508524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,FEBRUARY,2023,28,ER BHI,REGION 3,STATION UNDERGROUND,486630,16404,459312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,MARCH,2023,31,ER BHI,REGION 3,STATION UNDERGROUND,543602,16404,508524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,APRIL,2023,30,ER BHI,REGION 3,STATION UNDERGROUND,544957,16404,492120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,MAY,2023,31,ER BHI,REGION 3,STATION UNDERGROUND,547998,16404,508524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,JUNE,2023,30,ER BHI,REGION 3,STATION UNDERGROUND,510762,16404,492120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,JULY,2023,31,ER BHI,REGION 3,STATION UNDERGROUND,435295,16404,508524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,AUGUST,2023,31,ER BHI,REGION 3,STATION UNDERGROUND,444089,16404,508524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,SEPTEMBER,2023,30,ER BHI,REGION 3,STATION UNDERGROUND,440312,16404,492120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,OCTOBER,2023,31,ER BHI,REGION 3,STATION UNDERGROUND,481375,16404,508524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,NOVEMBER,2023,30,ER BHI,REGION 3,STATION UNDERGROUND,490153,16404,492120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,DECEMBER,2023,31,ER BHI,REGION 3,STATION UNDERGROUND,513176,16404,508524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,JANUARY,2023,31,ER RSS,REGION 2,STATION ELEVATED,16940,601,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,FEBRUARY,2023,28,ER RSS,REGION 2,STATION ELEVATED,15510,601,16828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,MARCH,2023,31,ER RSS,REGION 2,STATION ELEVATED,18100,601,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,APRIL,2023,30,ER RSS,REGION 2,STATION ELEVATED,18240,601,18030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,MAY,2023,31,ER RSS,REGION 2,STATION ELEVATED,18990,601,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,JUNE,2023,30,ER RSS,REGION 2,STATION ELEVATED,17880,601,18030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,JULY,2023,31,ER RSS,REGION 2,STATION ELEVATED,18530,601,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,AUGUST,2023,31,ER RSS,REGION 2,STATION ELEVATED,19570,601,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,SEPTEMBER,2023,30,ER RSS,REGION 2,STATION ELEVATED,19840,601,18030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,OCTOBER,2023,31,ER RSS,REGION 2,STATION ELEVATED,20220,601,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,NOVEMBER,2023,30,ER RSS,REGION 2,STATION ELEVATED,18480,601,18030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,DECEMBER,2023,31,ER RSS,REGION 2,STATION ELEVATED,18050,601,18631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,23-Jan,,31,ER RSS,REGION 1,STATION UNDERGROUND,"16,940",601,"18,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,23-Feb,,28,ER RSS,REGION 1,STATION UNDERGROUND,"15,510",601,"16,828",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,23-Mar,,31,ER RSS,REGION 1,STATION UNDERGROUND,"18,100",601,"18,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,23-Apr,,30,ER RSS,REGION 1,STATION UNDERGROUND,"18,240",601,"18,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,23-May,,31,ER RSS,REGION 1,STATION UNDERGROUND,"18,990",601,"18,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,23-Jun,,30,ER RSS,REGION 1,STATION UNDERGROUND,"17,880",601,"18,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,23-Jul,,31,ER RSS,REGION 1,STATION UNDERGROUND,"18,530",601,"18,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,23-Aug,,31,ER RSS,REGION 1,STATION UNDERGROUND,"19,570",601,"18,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,23-Sep,,30,ER RSS,REGION 1,STATION UNDERGROUND,"19,840",601,"18,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,23-Oct,,31,ER RSS,REGION 1,STATION UNDERGROUND,"20,220",601,"18,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,23-Nov,,30,ER RSS,REGION 1,STATION UNDERGROUND,"18,480",601,"18,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,23-Dec,,31,ER RSS,REGION 1,STATION UNDERGROUND,"18,050",601,"18,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
